feature,importance
Dung tích xe_Trên 175 cc,0.2088701093527815
Dòng xe_SH,0.19375083865428297
Năm đăng ký,0.14809348181759505
Số Km đã đi,0.11166684820668152
Thương hiệu_Harley Davidson,0.04007718334842351
Dòng xe_Sport / Xipo,0.029671549247942092
Dòng xe_YAZ,0.0277766775386143
Xuất xứ_Nước khác,0.02202301728798063
Xuất xứ_Đức,0.015777296478667473
Thương hiệu_Triumph,0.013485484945148243
Xuất xứ_Việt Nam,0.010638212866777371
Dòng xe_Dòng khác,0.010292148837214578
Thương hiệu_BMW,0.009537414664709802
Thương hiệu_Honda,0.00860123373769263
Xuất xứ_Thái Lan,0.008169378369204049
Xuất xứ_Nhật Bản,0.008052184516898923
Thương hiệu_Ducati,0.007881336360950933
Thương hiệu_Piaggio,0.007462675496295555
Xuất xứ_Đang cập nhật,0.006613073202814618
Loại xe_Xe số,0.0062945686998538185
Dòng xe_Z1000,0.006176377801606081
Dòng xe_Vario,0.005272998360063313
Dòng xe_R nine T,0.004774180359141762
Loại xe_Tay ga,0.004261307771529772
Dòng xe_1290 Super Duke R,0.00424665972027187
Loại xe_Tay côn/Moto,0.00398263501139652
Dòng xe_Exciter,0.003738744896370887
Xuất xứ_Mỹ,0.0036875422299405014
Dung tích xe_100 - 175 cc,0.0036490504231849997
Dòng xe_Shadow,0.003180622189110989
Dòng xe_Multistrada,0.0030846958819360027
Dòng xe_CB,0.0029451708890520308
Dòng xe_Satria,0.0025955572211963217
Dòng xe_Nova,0.0025181873186798914
Dòng xe_SH Mode,0.002495186238217066
Dòng xe_R1200,0.0022094547093241823
Dòng xe_Cub,0.0021152221970333796
Thương hiệu_Yamaha,0.001653201232068279
Dòng xe_CBR,0.0015787008016502786
Dòng xe_Future,0.001572000714847194
Dòng xe_Tracer,0.0015557105024471302
Dòng xe_XSR,0.0015174227034167609
Dòng xe_Air Blade,0.0014586585248211163
Dòng xe_Dyna,0.0013425083611327405
Dòng xe_Kawasaki,0.0012742904748926302
Dòng xe_Hypermotard,0.001233223937638819
Dòng xe_Wave,0.0012198741405767934
Thương hiệu_Kawasaki,0.0012058731826308333
Dòng xe_GSX,0.0011305322591697868
Dòng xe_Vision,0.0010971167339388105
Dòng xe_Rebel,0.0010811702297593942
Dòng xe_Click,0.0010464768677872775
Dòng xe_Spacy,0.0010149820431632362
Dòng xe_W175,0.000899207038072705
Dòng xe_Superlow,0.0008263266924193923
Dòng xe_Vespa,0.0008190460495595247
Thương hiệu_Hãng khác,0.0007764660491917317
Dòng xe_Winner X,0.0007213128234072694
Dòng xe_Winner,0.0007068122649299788
Dòng xe_MT,0.000698496809867608
Dòng xe_PCX,0.0006785650344746315
Dòng xe_XMAX,0.0006507248618864336
Dung tích xe_50 - 100 cc,0.000636224539016655
Dòng xe_ADV 160,0.0006148097890392958
Thương hiệu_Suzuki,0.0006033074345958447
Xuất xứ_Trung Quốc,0.0005732962123311967
Dòng xe_Z900,0.0005231553761386262
Dòng xe_Liberty,0.0005169802379475333
Dung tích xe_Dưới 50 cc,0.0005122161925657233
Dòng xe_67,0.0004733487904274218
Dòng xe_Dream,0.00046816519772457097
Dòng xe_Street Triple,0.00045697947616664836
Thương hiệu_KTM,0.0004548116284176352
Dòng xe_Lead,0.000441371782642093
Dòng xe_Z800,0.0003344530535515866
Dòng xe_ADV 150,0.0003258270098086374
Dòng xe_Scrambler,0.0003169825923539647
Dòng xe_Vulcan,0.0002666235580172978
Dòng xe_Nouvo,0.000259782580760917
Dòng xe_Beverly,0.00025310614964659954
Dòng xe_GZ,0.00024385308332692683
Xuất xứ_Ấn Độ,0.00023795173194083043
Dung tích xe_Không biết rõ,0.00023522356424628913
Thương hiệu_SYM,0.00022858507388287313
Thương hiệu_Bazan,0.00021866161962987818
Dòng xe_Axelo,0.00021258376479535521
Thương hiệu_Vento,0.00020943150127684156
Dòng xe_S1000RR,0.00020881892132767346
Xuất xứ_Hàn Quốc,0.00020691285789404884
Dòng xe_Janus,0.00019667926894142792
Dòng xe_Sprint,0.00019645079550324824
Dòng xe_Nvx,0.00019534030763781958
Dòng xe_PG-1,0.00019510529462648808
Dòng xe_Rebellian,0.00019301506231485954
Dòng xe_R,0.0001890198618707253
Dòng xe_Mio,0.00018603119705802611
Thương hiệu_Benelli,0.0001713387925436368
Thương hiệu_GPX,0.00016612682304952816
Dòng xe_GTS,0.00015923912746010935
Thương hiệu_Aprilia,0.00015911589640757193
Dòng xe_NM-X,0.00015657461974022963
Dòng xe_SR GT 200,0.0001546244250098631
Dòng xe_PS,0.00015102461172162462
Thương hiệu_Royal Enfield,0.00013818832643712324
Dòng xe_48,0.00013184369727894149
Dòng xe_TFX,0.00012865738388639824
Dòng xe_Epicuro,0.00011365031229100733
Dòng xe_Z650,0.00011290807058766817
Dòng xe_Triumph Bonneville T100,0.0001097575030586029
Dòng xe_CG125Fi,0.00010910314484617146
Thương hiệu_RebelUSA,0.00010865763564492964
Dòng xe_Sonic,0.00010787494488936184
Dòng xe_Sirius,0.00010696001694603112
Dòng xe_Yass,0.0001035608957472045
Dòng xe_390,9.849326082501033e-05
Thương hiệu_Kengo,9.81268839477034e-05
Dòng xe_Sportster,9.746088126135781e-05
Dòng xe_Zip,9.204823854243079e-05
Dòng xe_Grande,9.072884616612258e-05
Dòng xe_Rebell,8.91658054484429e-05
Dòng xe_Dylan,8.619904638934167e-05
Dòng xe_YB125,7.883131780265923e-05
Dòng xe_Interceptor 650,7.781537232688815e-05
Dòng xe_Blade,7.705560986777195e-05
Dòng xe_GT,7.607416668387698e-05
Xuất xứ_Đài Loan,6.818206144279808e-05
Dòng xe_Fat Boy,6.59921021974941e-05
Dòng xe_Monster,6.496723109274866e-05
Dòng xe_Chaly,5.813425192461272e-05
Dòng xe_Street Twin,5.726801509078275e-05
Dòng xe_FZ,5.6730796608733866e-05
Dòng xe_1199 panigale,5.548388009581684e-05
Dòng xe_CD,5.530870350073485e-05
Dòng xe_Beat,5.43780692003269e-05
Dòng xe_Win,4.9765430991550997e-05
Dòng xe_@,4.886611802225e-05
Dòng xe_Freego,4.830499186266938e-05
Dòng xe_GN,4.600774497046305e-05
Thương hiệu_Peugeot,4.0341601224664454e-05
Dòng xe_Attila,3.965543727462728e-05
Dòng xe_Fly,3.9145610114443544e-05
Dòng xe_Django,3.806967925629781e-05
Dòng xe_Street Scramber,3.7528916802689623e-05
Dòng xe_Ninja,3.528053521777225e-05
Dòng xe_Duke 250,3.3870984192720335e-05
Dòng xe_Jupiter,3.360970651774969e-05
Dòng xe_BN 302,3.3368013112606354e-05
Dòng xe_Vespa S125,3.3123906433691636e-05
Thương hiệu_Hyosung,3.29258203851807e-05
Dòng xe_BX 150,3.1948887461423996e-05
Thương hiệu_Brixton,3.122413660141325e-05
Dòng xe_Raider,2.9620506906843433e-05
Dòng xe_Duke 200,2.872289491481003e-05
Dòng xe_MSX 125,2.8660325023548162e-05
Dòng xe_GV,2.7372911783095123e-05
Dòng xe_Bullet 500,2.6884084061559843e-05
Dòng xe_Nozza,2.4357274547339992e-05
Dòng xe_Primavera,2.398041161868711e-05
Dòng xe_Cuxi,2.287287840784337e-05
Dòng xe_SCR,2.1201518383439438e-05
Dòng xe_Star,1.983314471956152e-05
Dòng xe_Rock,1.9272985353009098e-05
Dòng xe_Duke 390,1.8348300657552502e-05
Dòng xe_Hayate,1.829945632519808e-05
Dòng xe_Scoopy,1.825940205868469e-05
Thương hiệu_Keeway,1.5967005771453632e-05
Dòng xe_Legend Gentleman 200,1.414933977774363e-05
Dòng xe_GD,1.375969246622469e-05
Dòng xe_Medley,1.2653427136564715e-05
Dòng xe_Shark,1.244392769950088e-05
Thương hiệu_Taya,1.2284805788606927e-05
Dòng xe_Husky,1.1744382317907804e-05
Dòng xe_Luvias,1.0716436085821337e-05
Dòng xe_Galaxy,1.0275394456089827e-05
Dòng xe_LX,1.0100695213310075e-05
Dòng xe_Acruzo,1.0016096321472222e-05
Dòng xe_Wolf,9.37376722551241e-06
Dòng xe_V-Rod,8.830134991611663e-06
Dòng xe_Z300,8.69881124635623e-06
Thương hiệu_Kymco,8.685593541251649e-06
Dòng xe_Impulse,8.24993782108508e-06
Dòng xe_Viva,8.179850177626068e-06
Dòng xe_Taurus,7.401963513188875e-06
Dòng xe_Citi,6.803188320907807e-06
Thương hiệu_Detech,5.567677697228253e-06
Dòng xe_Demon 150GN,5.33427698600218e-06
Thương hiệu_Daelim,4.936591764421871e-06
Dòng xe_EN,4.675746360414645e-06
Thương hiệu_Victory,4.270514049573512e-06
Dòng xe_Elizabeth,4.190877849767404e-06
Xuất xứ_Bảo hành hãng,4.140845154835533e-06
Dòng xe_Angela,4.102217511892271e-06
Dòng xe_Giorno,4.0270089007082104e-06
Dung tích xe_Đang cập nhật,3.952570784018768e-06
Dòng xe_TNT,3.8585450675168854e-06
Dòng xe_Revo,3.7200186471366e-06
Dòng xe_Espero,3.7156182885754813e-06
Dòng xe_Z125,3.6403666304078686e-06
Thương hiệu_Visitor,3.6186492958361805e-06
Thương hiệu_VinFast,3.4082377012313523e-06
Thương hiệu_Sachs,3.3560271612161652e-06
Dòng xe_Demon 150GR,3.3462657772342867e-06
Dòng xe_Phoenix,3.337991243747236e-06
Dòng xe_RC 250,2.678652833061796e-06
Dòng xe_K-Pipe,2.6131574340163835e-06
Dòng xe_SR 125,2.2914240918269786e-06
Dòng xe_Cello,2.1734124624435474e-06
Dòng xe_Elegant,2.113099608223476e-06
Thương hiệu_CR&S,2.1106127053785314e-06
Dòng xe_Vento S,2.0746928395162104e-06
Thương hiệu_Halim,2.074427459499749e-06
Dòng xe_Candy Hi,1.8096353485532086e-06
Dòng xe_Nio Fi 50cc,1.6554711857931073e-06
Dòng xe_Xbike,1.5497461070337842e-06
Thương hiệu_Nioshima,1.549306863930095e-06
Dòng xe_CDR,1.4849285568408536e-06
Dòng xe_Feliz S,1.4483873562778205e-06
Dòng xe_Venus,1.3029793225217581e-06
Dòng xe_EZ,1.2278946711275947e-06
Dòng xe_Max,1.0198663566888833e-06
Dòng xe_MadAss,9.685430601096726e-07
Dòng xe_Stinger,9.525889587465841e-07
Dòng xe_ST,6.912691012083089e-07
Dòng xe_Demon X 125cc,6.677722069840884e-07
Dòng xe_BX 125,5.957972564835518e-07
Dòng xe_Joyride,5.824452798777005e-07
Dòng xe_ET8,5.795519855118678e-07
Dòng xe_Latte,5.37946043132536e-07
Dòng xe_Candy S,4.782126718501928e-07
Dòng xe_Elite,4.125138949253014e-07
Dòng xe_RC 200,3.409410693642629e-07
Dòng xe_T15,3.2150627634213134e-07
Dòng xe_Magic,3.0689446371117565e-07
Dòng xe_Enjoy,3.0544123919535153e-07
Dòng xe_Like Fi,2.8510368796036597e-07
Dòng xe_Smash,2.627024619880073e-07
Thương hiệu_Sanda,2.570494082366815e-07
Dòng xe_Like MMC,2.555022092474769e-07
Dòng xe_dòng khác,2.3276574197272535e-07
Dòng xe_Legend 200,2.0838926281343155e-07
Dòng xe_125/250,1.8370964928695464e-07
Dòng xe_VS125,1.833647103505941e-07
Dòng xe_Jockey Fi,1.826748961290802e-07
Dòng xe_Sanda Boss,1.65605887416149e-07
Dòng xe_People 16 Fi,1.437975241673935e-07
Dòng xe_Pepe,1.3926366953859965e-07
Dòng xe_Bonus,1.3635126514850236e-07
Dòng xe_FX125,1.2847049560773056e-07
Dòng xe_Amigo,1.0421582823053337e-07
Dung tích xe_Nhật Bản,9.716557005376452e-08
Dòng xe_2015 RSV4 R APRC ABS,6.880465421565344e-08
Dòng xe_Sapphire,1.5370238877511808e-08
Dòng xe_Diavel,9.004458371414317e-09
